image_001.jpg,143.71626,72.149925,-58.1179,141.49731,72.7891,-72.005455,139.76611,73.45719,-72.04207,138.09537,74.12248,-72.09346,146.51532,71.75359,-71.149185,148.24405,71.57645,-71.14606,149.96805,71.44151,-71.19223,135.91266,80.151726,-101.36765,152.605,76.20255,-97.334625,141.32066,77.07132,-64.01454,146.18349,75.66497,-62.732616,123.403946,104.22269,-96.21612,168.69086,97.844826,-86.97084,102.02091,123.492836,-61.781326,189.08606,118.07402,-50.03071,99.18219,104.17097,-44.723705,187.15125,101.743065,-18.751392,95.65694,100.51698,-53.306023,191.25916,97.56867,-22.93071,100.98398,97.47544,-55.513176,184.4969,96.82093,-25.810823,103.603424,98.80887,-45.593353,181.53052,98.81787,-19.175484,134.99593,144.40813,-5.4947824,158.04092,144.37866,5.63715,132.90051,160.0398,82.92446,160.95628,166.67711,99.73357,129.95142,193.40149,167.38402,161.57965,196.8849,193.26262,130.50536,201.26352,177.24274,161.74487,203.796,203.69215,124.57225,188.64645,185.01335,160.85701,192.57452,213.01894
image_002.jpg,140.94785,73.074554,17.051302,138.20619,71.37952,2.4178421,136.59525,71.80751,2.4012535,135.04396,72.23815,2.3712137,142.72104,70.49515,2.5286918,144.319,70.21328,2.5353374,145.88408,69.99719,2.4623237,133.13506,76.73427,-41.66181,147.76328,73.419174,-42.338375,139.19496,77.87288,4.227668,143.58217,76.7402,4.372418,122.3262,101.18277,-61.511017,161.97284,96.186775,-56.806164,96.87932,119.105194,-31.745285,183.67041,120.19262,-19.170616,97.85028,105.46368,-7.7626348,185.25977,105.565895,19.866648,94.63965,101.929924,-14.176311,189.3133,100.42003,17.130535,100.92642,98.68721,-15.592968,182.10587,98.58619,15.3673935,102.8043,100.651215,-8.666857,180.1684,101.24694,19.463894,132.19675,146.87073,-2.1713643,153.31104,145.67287,2.3591013,133.66983,168.02425,93.831696,152.88927,169.80756,89.62108,132.95798,198.31068,174.23051,150.98299,197.93893,175.77684,133.65208,204.9424,182.96942,150.72565,204.22575,184.61728,128.10905,195.53813,186.55261,152.04703,195.91621,187.37454
image_003.jpg,147.22604,72.93229,-66.166664,146.0145,71.79055,-77.84137,144.93417,72.176865,-77.872,143.91135,72.59623,-77.89141,149.46901,71.42641,-77.04315,150.60338,71.45802,-77.02291,151.7413,71.52538,-77.01491,142.23528,78.04555,-99.1573,153.80458,76.23557,-95.42563,145.81262,77.38147,-70.08244,148.56174,76.665764,-68.85571,125.95772,99.31578,-88.591446,169.19687,99.15268,-81.30736,102.49413,121.06244,-62.696953,185.73335,120.814575,-43.45686,100.73071,102.633606,-38.348892,188.80704,104.289154,-16.073898,96.771355,99.55012,-38.320927,193.1697,101.186325,-18.62049,104.29257,97.45272,-41.060135,187.95927,98.21823,-18.062386,107.196236,98.805695,-38.387596,185.55618,99.38046,-15.31629,133.93796,138.97824,-2.149335,157.34697,140.68509,2.3111968,122.30904,127.5401,82.97655,154.36641,136.01811,87.97668,127.468796,144.46387,176.45966,148.93243,155.55025,183.95903,129.18474,148.85216,187.1817,147.98053,159.67056,194.3238,126.596924,139.02908,203.37619,145.97464,152.44016,208.00601
image_004.jpg,144.73195,78.289375,9.13246,142.49686,76.54547,-3.2032704,141.01497,76.968575,-3.1971955,139.57541,77.427505,-3.2195315,146.64421,75.668015,-4.051432,148.06615,75.389305,-4.052189,149.46214,75.17275,-4.0950055,137.15112,81.87074,-39.401367,150.94383,78.51424,-43.846855,142.57617,82.97911,-0.92100555,146.57506,81.75651,-1.9287536,123.30386,104.78767,-47.683624,165.2319,100.46375,-53.219242,101.08255,123.26758,-11.954769,184.6421,123.68601,-16.583618,100.06242,105.98635,21.084318,184.76732,107.16718,28.170614,96.2464,101.68321,17.727081,188.54881,101.94014,30.20306,101.99131,97.67109,16.800484,182.29907,99.22275,29.82246,104.25145,100.13038,20.93835,180.30974,101.82083,29.268467,131.72408,151.1478,0.50467193,154.31479,149.09888,-0.39212373,127.41726,160.38684,111.207306,163.59735,146.47191,103.447556,131.04448,181.43646,201.71005,155.61977,161.2659,212.65944,133.25626,185.96997,212.23814,153.1021,164.16277,224.78766,127.056564,177.64755,223.53264,157.6329,158.18091,242.19092
image_005.jpg,150.85489,83.47561,-37.42951,152.49467,80.144684,-30.027044,153.74112,80.33358,-29.874344,154.88956,80.294556,-30.156633,149.03722,80.82062,-30.80524,147.99773,81.0926,-30.715294,146.93918,81.43318,-30.884573,156.04977,82.663086,1.7726368,145.88005,83.13506,-3.0112686,153.74216,87.23929,-27.613518,148.86127,87.68736,-29.232979,167.99622,102.265625,9.284745,132.23898,102.18024,-4.1133046,180.06331,123.06125,-40.49874,118.47183,119.58685,-45.9571,191.50636,110.68533,-117.07596,109.59052,110.33097,-101.753876,196.89069,103.86735,-120.17491,105.512665,107.289566,-111.84648,195.22154,102.15703,-125.043564,109.9229,104.29193,-111.793335,191.48886,105.23473,-119.3857,113.53975,105.73408,-103.78732,162.24203,133.13835,1.6207672,140.13388,133.74585,-1.277503,156.77216,123.15585,-21.11531,129.66638,112.32304,-33.098774,164.07608,116.11164,-103.766464,125.50243,122.66414,-86.023705,162.4951,124.80058,-111.16423,126.38045,127.99759,-91.281364,166.02563,96.10582,-113.915215,125.39183,115.94555,-104.70611
image_006.jpg,90.31292,88.44481,-30.698223,91.157,82.7307,-41.95932,92.01752,82.67421,-41.8832,92.91724,82.62028,-41.9049,91.526794,81.56907,-26.453934,92.201614,80.88631,-26.486616,92.91708,80.30598,-26.505642,101.15227,84.46121,-73.36821,101.36504,80.60084,-4.5010486,96.38622,93.99442,-40.42555,95.78861,93.22712,-20.409756,112.52632,114.4672,-99.80884,130.16817,102.353294,30.651161,91.47526,118.93771,-217.28706,122.56626,114.584946,126.61693,77.51147,88.39583,-288.46884,104.521164,106.98901,241.83664,73.98424,77.9603,-306.64474,102.276474,101.49853,262.88104,78.298584,77.13251,-296.1346,99.779434,103.914276,258.56714,79.75696,81.62689,-286.7062,99.75984,107.328316,242.91853,154.84488,197.42308,-33.670773,164.48166,191.017,33.832115,163.71887,234.4583,40.478764,177.03706,236.18365,77.68396,180.55946,275.50586,127.370346,193.09273,279.46317,137.75587,185.67496,282.39972,135.48247,195.3136,286.70636,142.12337,175.57837,280.4955,128.27206,195.51328,283.99292,126.52848
image_007.jpg,91.985794,87.53648,-41.727985,92.96913,81.945694,-48.11875,94.08547,81.73574,-48.066887,95.22827,81.50969,-48.09218,91.4438,81.92037,-38.20753,91.14182,81.73435,-38.19078,90.879814,81.62156,-38.20294,101.54076,83.32632,-56.292095,95.59498,83.1775,-11.785851,97.46614,92.72885,-43.47654,94.8636,92.95582,-30.45759,113.74572,111.54391,-68.525055,113.04553,104.62226,11.047239,94.592476,122.88318,-108.074554,108.37411,108.13608,73.25668,91.03555,96.422844,-100.213615,97.769394,99.556564,143.42166,88.929276,88.28411,-107.92149,95.56932,97.43718,151.65248,93.91582,88.26843,-106.002014,96.15851,97.526115,149.65143,95.1729,91.56872,-99.86416,96.763016,99.64732,143.36249,153.91496,194.26309,-19.722569,152.69612,192.13213,20.081284,165.32745,240.57315,7.727047,169.31306,239.53586,37.338806,185.25113,279.67783,59.393215,190.46613,283.1507,79.66094,190.13629,285.71024,64.1658,193.15208,290.2306,82.314224,183.61313,290.8121,46.32044,195.32217,292.2462,57.429688
image_008.jpg,105.844666,78.51936,-27.381716,107.67945,74.20092,-38.06827,108.03343,74.60786,-38.032894,108.43712,75.02126,-38.09111,108.84238,72.854866,-25.448343,109.75433,72.32192,-25.424204,110.71974,71.87276,-25.45486,113.74512,78.992035,-65.43848,117.40586,74.1319,-9.396573,108.778625,85.34673,-34.445347,109.27504,83.8673,-18.075977,113.040085,111.1116,-90.591736,142.75717,99.101845,36.47168,81.47974,115.75337,-93.43463,129.14182,102.9132,107.21796,74.596214,82.83899,-51.83224,110.41106,84.69178,158.31062,69.478806,73.86633,-58.14279,108.656044,78.144615,166.90749,75.92172,71.03479,-57.0647,107.210655,78.01736,162.54675,79.87203,75.28141,-50.46919,107.07923,81.59394,156.26805,157.49315,190.02411,-40.532703,173.24286,182.55199,40.79946,176.69464,232.1195,29.89653,184.99634,230.96298,87.148575,194.99567,277.94205,103.33104,199.21379,275.52707,138.91592,202.01967,284.60565,110.23983,202.7491,281.7531,143.25797,185.40662,287.43915,106.38228,194.93417,285.64874,136.58151
image_009.jpg,96.27529,81.62958,-41.16798,97.59773,76.51237,-51.579327,98.23349,76.75282,-51.48891,98.916534,77.00386,-51.52379,98.13298,75.0905,-37.606743,98.78923,74.408,-37.624413,99.50012,73.82574,-37.639095,105.12478,79.99123,-76.666595,106.56976,74.85321,-13.876525,100.49698,87.862434,-47.89925,100.16745,86.467834,-29.596962,109.73822,111.29069,-105.895615,132.50365,96.52615,33.433605,87.29294,111.17434,-220.71011,118.02167,101.78653,131.19264,82.38783,79.292694,-272.17123,102.213486,87.9503,228.82185,79.430115,68.7452,-287.42163,101.04148,81.90388,248.20004,86.52748,67.96031,-277.75677,100.01463,83.066216,243.83322,88.611374,72.47588,-269.8243,99.361534,86.71311,229.52188,154.12692,195.27774,-40.506805,168.08943,185.82008,40.649544,163.63632,229.55122,42.16318,178.8197,229.69397,95.050934,183.21526,267.56744,134.56876,192.84628,272.46213,150.94353,190.01279,273.7427,143.08789,196.0978,279.5228,155.11812,175.40483,271.5019,139.23624,188.79904,277.58514,146.0012
image_010.jpg,88.93202,80.95776,-37.57392,89.83499,75.28444,-48.569355,90.53511,75.30896,-48.491676,91.27475,75.344826,-48.524834,90.46016,74.191345,-34.66272,91.15283,73.60478,-34.690624,91.89762,73.115425,-34.6877,98.39783,77.6949,-76.107864,99.48436,74.00603,-13.434633,93.97259,86.5905,-45.388947,93.546,85.851395,-27.142153,104.427124,109.135735,-104.09499,129.34737,95.37864,28.205729,84.7474,112.85569,-227.29735,127.13784,109.479256,131.46529,76.495544,83.45516,-297.36606,113.11553,104.52198,256.01047,73.36414,72.812355,-313.40543,112.29321,99.95442,280.86533,79.247055,72.0031,-301.53616,109.666275,102.46258,276.51166,81.25122,76.33199,-294.83972,108.75268,105.66064,257.7494,149.22821,193.7757,-37.12882,163.37553,185.41507,37.23828,167.64586,230.79451,49.62614,179.96722,231.26402,88.37437,189.23561,271.0219,136.78421,196.71198,275.0868,148.7527,196.10226,277.6783,144.74333,199.74796,282.28998,153.40984,183.62466,276.40167,138.96158,196.19759,281.11502,142.59444
