image_001.jpg,144.80188,66.57613,-23.672272,144.88908,63.611954,-25.002672,144.76743,63.65003,-25.002214,144.67017,63.688866,-25.053118,145.49896,63.820904,-25.125753,145.5997,63.923637,-25.09996,145.70406,64.05886,-25.107012,144.411,67.61023,-23.812634,146.08759,67.956696,-22.474688,144.91193,71.33449,-22.114174,144.45702,71.46585,-21.653572,142.16261,93.53286,-17.524551,146.83347,93.24234,-20.463135,149.21887,117.51879,-37.290516,139.17476,115.9485,-41.849094,162.91716,105.1021,-83.28775,129.51344,101.829216,-95.26361,166.61363,101.2943,-92.12959,128.06314,98.975716,-107.53516,169.29802,98.67629,-96.9672,125.96576,95.52967,-110.65692,167.93953,100.46677,-87.10305,126.72652,97.05066,-98.4146,142.21867,155.38593,-0.3661935,145.69083,155.53902,0.6976715,140.37477,187.31036,38.98868,150.24414,189.71516,42.46891,137.28658,219.60153,107.04917,150.66634,223.30212,105.913284,137.25179,225.49759,112.505424,150.21399,228.697,111.513535,134.12952,222.63605,96.433754,149.54472,228.4907,97.132935
image_002.jpg,145.47365,69.11272,29.646845,143.8021,66.37038,22.205067,142.75635,66.661674,22.218899,141.74635,66.96138,22.167225,146.98088,65.79837,20.833038,147.95828,65.583725,20.874596,148.94205,65.426994,20.854357,139.93562,70.95185,-6.253026,150.06204,68.73702,-10.156655,144.10245,73.95482,21.30355,146.47461,73.118744,20.293465,128.63733,97.1712,-16.56344,161.99811,92.80755,-27.759998,108.91965,118.86233,9.207453,173.70436,116.79517,-18.62574,101.1846,108.10043,43.66526,181.89268,103.79191,-1.4045696,97.257095,106.597984,45.24313,186.64789,101.744606,-0.98598903,101.09627,102.690094,46.42046,182.93288,98.35283,-2.1729248,103.51343,103.2491,44.515312,180.91203,99.397675,-1.3557544,136.26843,157.5694,4.4624386,154.13232,156.64613,-4.2680426,137.99483,190.78033,45.276077,158.58087,191.50282,47.624214,138.35559,222.85136,100.73795,158.28484,225.28764,99.153946,138.86942,229.24725,105.86452,156.42302,231.06,104.79175,137.6947,223.10915,107.038124,160.28677,228.50961,107.46293
image_003.jpg,148.10602,66.620346,14.309188,146.57243,64.902596,5.5787396,145.45332,65.21103,5.6081014,144.37383,65.52495,5.5766945,150.07764,64.38382,5.171958,151.25273,64.22596,5.2081175,152.41716,64.13862,5.1771374,143.05472,69.817276,-25.414621,154.18155,67.73076,-25.217894,146.85594,71.47176,5.2020054,149.71071,70.60732,5.3923883,132.41295,95.05775,-35.462402,167.3483,91.61107,-34.395664,113.47165,117.1076,7.6525693,182.62267,114.04223,2.7602444,105.27246,106.14291,57.510513,187.19328,101.219246,59.34397,100.90454,104.79986,59.76146,190.90747,98.66826,65.39317,103.7169,100.74554,60.19712,186.87491,95.67751,64.23448,106.46691,101.603386,58.826294,185.07996,96.916794,60.25236,139.31895,152.59377,1.5289757,158.30072,152.40071,-1.360998,137.15791,179.7826,72.43331,163.36948,182.12282,70.118286,137.4924,208.88803,142.46405,164.45665,211.51147,134.58774,138.41937,216.32808,149.83191,163.27026,217.39433,141.86064,135.6124,205.0645,160.1835,166.3248,212.3168,151.81433
image_004.jpg,147.17456,67.91021,44.62883,145.52391,65.86696,36.097923,144.38182,66.19963,36.12176,143.26987,66.53107,36.06385,148.93677,65.249725,35.278522,150.05579,65.05282,35.312763,151.15495,64.91118,35.261562,141.62793,70.62731,1.2446581,152.50803,68.262024,-0.59374577,145.73459,72.65812,33.801632,148.50139,71.70577,33.40635,130.41965,95.5493,-15.617336,164.60289,91.12446,-14.512534,109.37646,117.46007,23.343985,176.7392,113.28976,16.610477,102.302864,106.09172,80.22768,185.88443,102.62639,61.178894,98.28604,104.33127,86.35864,190.77188,101.23625,65.721466,101.50746,99.8162,87.00745,187.92235,97.7441,66.2949,104.01907,100.58595,81.81467,185.73167,98.58609,62.552406,137.491,153.09648,0.5817992,156.22968,152.28084,-0.43882906,135.67575,185.39374,34.681454,162.58568,186.69458,41.968796,133.67108,218.78136,70.965965,161.596,220.70715,66.45289,134.74077,225.58601,74.66852,160.21127,226.78204,69.14069,130.35641,218.69016,78.72973,162.38501,223.84317,74.64591
image_005.jpg,151.98155,70.369835,23.542358,150.3173,68.633125,15.733427,149.2022,69.031944,15.771264,148.1145,69.42547,15.731802,153.77267,67.904274,14.520557,154.91524,67.679276,14.545011,156.04326,67.51712,14.485336,146.69713,73.90834,-14.943811,157.66553,71.1093,-18.308544,150.7509,75.39113,14.254147,153.48193,74.34521,13.409458,136.56393,100.18068,-24.739086,170.39288,95.04352,-28.992693,115.57878,122.48389,17.197895,184.48636,117.97296,12.181748,106.733475,109.7826,70.26258,190.50494,104.61602,72.18681,102.217926,108.195335,75.4882,194.86984,102.528404,79.24157,105.81993,103.7248,75.494835,191.02522,99.21547,79.83207,108.569336,104.31405,71.39666,188.91086,100.36461,73.95778,142.66965,158.27003,1.7005465,160.55956,157.22237,-1.5233921,138.67163,192.06297,45.37992,164.16383,192.42574,48.757942,137.59927,226.24884,91.7218,165.27803,228.06302,94.24568,138.97552,233.8865,96.301765,164.10469,234.63696,99.24194,133.78828,224.755,102.02068,165.53099,230.84627,106.648415
image_006.jpg,163.13187,62.49954,-45.911938,167.62347,57.572037,-51.534046,169.21709,57.450184,-51.551395,170.87859,57.30655,-51.5991,165.4837,57.750664,-37.49492,165.38644,57.680656,-37.495598,165.2559,57.699608,-37.49342,179.784,60.677475,-61.89979,172.29742,60.44077,3.2118826,169.13766,69.1131,-49.091183,165.89246,69.2761,-30.191036,192.14722,92.52756,-92.45706,177.15283,97.12929,46.98356,142.45619,104.97383,-117.40552,143.15463,110.36337,65.21223,96.47033,98.162346,-118.73237,106.81482,100.929695,31.797718,85.86137,97.76287,-134.23314,98.92754,96.687195,26.605011,86.373665,93.47645,-130.69165,98.22661,93.785416,14.853029,90.40595,94.033516,-117.73924,101.118095,96.193016,23.688465,201.69955,183.29901,-37.221264,186.926,184.21619,37.528046,199.67538,240.21793,-35.357788,186.65723,240.3964,44.023087,204.80807,301.43442,18.657217,193.525,296.03622,90.70855,209.95898,311.4323,21.810516,196.58995,304.825,92.49848,191.38063,314.35736,-16.105883,188.8288,308.50662,53.112305
image_007.jpg,164.09126,66.84122,-43.1782,168.43579,61.470192,-50.119823,169.95909,61.294384,-50.11448,171.55212,61.09932,-50.149376,166.84267,61.677647,-34.883457,167.0244,61.59722,-34.888588,167.17043,61.62031,-34.881485,180.6797,64.36499,-64.02037,175.02441,64.29694,6.508884,169.95834,73.59003,-47.20886,167.45924,73.80792,-26.729803,190.75243,97.50077,-98.17435,182.28763,102.76951,54.98509,138.25732,106.671295,-131.80888,145.9273,113.36204,87.92438,91.78681,102.41535,-134.4439,109.23669,104.22555,67.95697,82.08787,100.11987,-151.81873,102.8508,98.43524,65.61851,82.48524,97.10544,-145.52412,101.44494,95.66833,52.830143,86.227196,98.161476,-132.81017,103.195526,98.5889,59.874363,202.50143,191.07794,-41.7314,191.47493,192.5359,42.030178,203.12746,246.55867,-38.475685,188.42801,248.49664,55.825928,208.09918,307.81253,22.492561,192.44783,303.2075,104.76257,213.23244,318.47488,26.604082,195.17502,312.21918,107.17979,194.85788,319.05005,-10.865874,187.73985,314.88104,69.62871
image_008.jpg,164.48656,61.542164,-40.68927,169.34404,56.105846,-47.080727,171.05698,55.982353,-47.073902,172.82895,55.834652,-47.105453,167.30441,56.193737,-33.0438,167.25406,56.09772,-33.05152,167.17621,56.09114,-33.061436,181.93694,59.76129,-57.686203,174.56006,59.307045,6.6649027,170.3064,68.80216,-43.13906,166.93709,68.82478,-24.488668,187.46904,93.62665,-92.92346,185.49332,97.254875,58.7054,133.11752,103.57024,-122.662056,150.58514,110.647156,87.229355,87.103134,96.71782,-121.487854,116.704636,100.40284,70.63349,77.3589,94.404785,-138.1918,110.33111,94.88223,70.62345,77.357056,91.007835,-132.10965,108.22707,92.38627,58.832985,81.70692,92.31483,-120.05647,109.75257,95.587,63.21026,203.3908,188.54251,-43.932705,196.74547,187.83954,44.263554,199.3506,244.70421,-30.420254,195.17825,245.60162,60.088806,209.73715,305.97134,22.588465,203.19908,301.61917,99.76814,217.67839,315.98773,26.182726,207.99559,310.18027,101.438705,193.63324,319.812,-5.201911,194.35175,317.06732,70.22794
image_009.jpg,164.11636,60.671024,-39.72389,168.96112,55.689297,-46.12542,170.55685,55.626583,-46.127323,172.21251,55.54158,-46.16555,167.24907,55.68024,-31.899158,167.38495,55.55769,-31.897717,167.48233,55.529408,-31.873934,181.236,59.703224,-57.843727,175.0161,58.91666,7.9185987,169.71072,68.03198,-42.977142,166.87898,67.93739,-23.92954,188.88512,93.85205,-95.29193,181.98666,98.58602,59.91423,137.18533,102.791336,-130.23083,144.91467,108.54384,93.69754,94.3497,96.81814,-135.71283,108.94492,99.22439,77.98337,85.43403,94.2643,-153.49132,102.186615,93.61322,77.59578,86.1517,91.34623,-148.11201,101.07324,91.12709,65.4236,89.70063,92.56332,-134.63745,102.91379,93.89417,70.16992,202.90775,186.3001,-44.079323,193.18437,187.20438,44.414524,198.0085,242.53876,-38.892403,190.11093,244.58525,55.248817,207.01796,306.43378,7.3585606,197.79015,302.70886,92.115524,213.79852,317.10342,9.8426285,201.72742,311.8952,93.334816,191.33395,319.07495,-23.915394,189.5528,316.31403,60.38683
image_010.jpg,161.25427,60.797066,-47.463997,165.80255,55.36842,-53.352566,167.46552,55.24681,-53.376713,169.18497,55.108524,-53.42244,163.59032,55.319695,-39.921947,163.45135,55.092617,-39.922756,163.27716,54.945717,-39.904026,177.89659,58.337917,-59.61504,170.2727,57.15577,1.9051486,167.19424,67.55225,-48.63544,163.85211,67.341446,-30.916336,187.1335,91.334724,-94.5504,180.77094,95.188354,52.423817,137.37013,109.185326,-126.54771,159.36264,116.18959,84.8977,93.38594,98.440315,-132.38116,135.2582,112.75946,73.40894,82.99007,95.71682,-148.66835,131.07132,109.95073,70.29625,84.48433,91.83844,-146.18816,129.8423,107.17199,59.58515,88.70117,93.20295,-131.85248,131.19388,108.7299,66.4475,202.64224,184.87802,-40.069202,192.5935,184.78615,40.425304,198.50577,244.65625,-37.641926,191.11087,243.7502,45.244705,207.70224,309.45126,9.929936,201.33432,302.86978,82.27219,214.93071,319.609,13.434601,206.0382,311.84964,83.36284,193.10254,324.5254,-18.277529,194.27005,318.29114,48.208405
